"0","key <- ""enter your scopus API key here"""
"0",""
"0","year_start <- 2000 #enter year that you wish to start your search"
"0","year_end <- 2010 #enter year that you wish to end your search"
"0",""
"0","query <- ""copy-paste your scopus query here"""
"0",""
"0","#ignore this last part, it's just defining some other data"
"0","url <- ""https://api.elsevier.com/content/search/scopus?query="""
"0","query <- query %>%"
"0","  str_replace_all(""\\s"", ""\\+"") %>%"
"0","  str_replace_all(""\\("", ""\\%28"") %>%"
"0","  str_replace_all(""\\)"", ""\\%29"") %>%"
"0","  str_replace_all('\\""', '\\%22')"
